

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 11:54:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001E                     _ADRESH	set	30
   208  000B                     _INTCON	set	11
   209  000C                     _PIR1bits	set	12
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  001F                     _ADCON0bits	set	31
   215  0081                     _OPTION_REG	set	129
   216  008C                     _PIE1bits	set	140
   217  008F                     _OSCCON	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  009F                     _ADCON1	set	159
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  07F6                     start_initialization:	
   228                           ; #config settings
   229                           
   230  07F6                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   234  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   235  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   236  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   237  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   238  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247  0070                     __pbssCOMMON:
   248  0070                     _volt:
   249  0070                     	ds	4
   250  0074                     _result_adc:
   251  0074                     	ds	2
   252                           
   253                           	psect	cstackCOMMON
   254  0076                     __pcstackCOMMON:
   255  0076                     ?_CONFIG_IO:
   256  0076                     ??_CONFIG_IO:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ?_OSCILADOR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ??_OSCILADOR:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0076                     ?_ADC_INTERRUPT:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0076                     ??_ADC_INTERRUPT:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0076                     ?_ADC:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0076                     ?_ADC_INIT:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0076                     ??_ADC_INIT:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0076                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0076                     ?_ADC_CHANNEL:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0076                     ADC_CHANNEL@canal:	
   287                           ; 2 bytes @ 0x0
   288                           
   289                           
   290                           ; 2 bytes @ 0x0
   291  0076                     	ds	2
   292  0078                     ??_ADC:
   293  0078                     ??_ADC_CHANNEL:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 1 bytes @ 0x2
   298  0078                     	ds	2
   299  007A                     ??_main:
   300                           
   301                           ; 1 bytes @ 0x4
   302  007A                     	ds	2
   303                           
   304                           	psect	maintext
   305  07D0                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 47 in file "POT_ADC.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          2       0       0       0       0
   328 ;;      Totals:         2       0       0       0       0
   329 ;;Total ram usage:        2 bytes
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		_ADC
   333 ;;		_ADC_INIT
   334 ;;		_ADC_INTERRUPT
   335 ;;		_CONFIG_IO
   336 ;;		_OSCILADOR
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  07D0                     _main:
   345  07D0                     l771:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;POT_ADC.c: 48:     CONFIG_IO();
   351  07D0  120A  118A  277F  120A  118A  	fcall	_CONFIG_IO
   352                           
   353                           ;POT_ADC.c: 49:     OSCILADOR();
   354  07D5  120A  118A  276F  120A  118A  	fcall	_OSCILADOR
   355  07DA                     l773:
   356                           
   357                           ;POT_ADC.c: 50:     ADC_INIT();
   358  07DA  120A  118A  276B  120A  118A  	fcall	_ADC_INIT
   359  07DF                     l775:
   360                           
   361                           ;POT_ADC.c: 51:     ADC_INTERRUPT();
   362  07DF  120A  118A  2774  120A  118A  	fcall	_ADC_INTERRUPT
   363  07E4                     l777:
   364                           
   365                           ;POT_ADC.c: 55:         ADC();
   366  07E4  120A  118A  27AC  120A  118A  	fcall	_ADC
   367  07E9                     l779:
   368                           
   369                           ;POT_ADC.c: 57:         _delay((unsigned long)((1)*(8000000/4000.0)));
   370  07E9  3003               	movlw	3
   371  07EA  00FB               	movwf	??_main+1
   372  07EB  3097               	movlw	151
   373  07EC  00FA               	movwf	??_main
   374  07ED                     u37:
   375  07ED  0BFA               	decfsz	??_main,f
   376  07EE  2FED               	goto	u37
   377  07EF  0BFB               	decfsz	??_main+1,f
   378  07F0  2FED               	goto	u37
   379  07F1  2FF2               	nop2
   380  07F2  2FE4               	goto	l777
   381  07F3  120A  118A  2800   	ljmp	start
   382  07F6                     __end_of_main:
   383                           
   384                           	psect	text1
   385  076F                     __ptext1:	
   386 ;; *************** function _OSCILADOR *****************
   387 ;; Defined at:
   388 ;;		line 80 in file "POT_ADC.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels used:    1
   408 ;; This function calls:
   409 ;;		Nothing
   410 ;; This function is called by:
   411 ;;		_main
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _OSCILADOR
   417  076F                     _OSCILADOR:
   418  076F                     l693:	
   419                           ;incstack = 0
   420                           ; Regs used in _OSCILADOR: [wreg]
   421                           
   422                           
   423                           ;POT_ADC.c: 81:     OSCCON = 0b01110001;
   424  076F  3071               	movlw	113
   425  0770  1683               	bsf	3,5	;RP0=1, select bank1
   426  0771  1303               	bcf	3,6	;RP1=0, select bank1
   427  0772  008F               	movwf	15	;volatile
   428  0773                     l74:
   429  0773  0008               	return
   430  0774                     __end_of_OSCILADOR:
   431                           
   432                           	psect	text2
   433  077F                     __ptext2:	
   434 ;; *************** function _CONFIG_IO *****************
   435 ;; Defined at:
   436 ;;		line 66 in file "POT_ADC.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _CONFIG_IO
   465  077F                     _CONFIG_IO:
   466  077F                     l687:	
   467                           ;incstack = 0
   468                           ; Regs used in _CONFIG_IO: [wreg+status,2]
   469                           
   470                           
   471                           ;POT_ADC.c: 67:     ANSEL = 0b00000001;
   472  077F  3001               	movlw	1
   473  0780  1683               	bsf	3,5	;RP0=1, select bank3
   474  0781  1703               	bsf	3,6	;RP1=1, select bank3
   475  0782  0088               	movwf	8	;volatile
   476  0783                     l689:
   477                           
   478                           ;POT_ADC.c: 68:     ANSELH = 0;
   479  0783  0189               	clrf	9	;volatile
   480  0784                     l691:
   481                           
   482                           ;POT_ADC.c: 69:     TRISA = 0b00000001;
   483  0784  3001               	movlw	1
   484  0785  1683               	bsf	3,5	;RP0=1, select bank1
   485  0786  1303               	bcf	3,6	;RP1=0, select bank1
   486  0787  0085               	movwf	5	;volatile
   487                           
   488                           ;POT_ADC.c: 70:     TRISB = 0;
   489  0788  0186               	clrf	6	;volatile
   490                           
   491                           ;POT_ADC.c: 71:     TRISD = 0;
   492  0789  0188               	clrf	8	;volatile
   493                           
   494                           ;POT_ADC.c: 72:     TRISE = 0;
   495  078A  0189               	clrf	9	;volatile
   496                           
   497                           ;POT_ADC.c: 74:     PORTA = 0;
   498  078B  1283               	bcf	3,5	;RP0=0, select bank0
   499  078C  1303               	bcf	3,6	;RP1=0, select bank0
   500  078D  0185               	clrf	5	;volatile
   501                           
   502                           ;POT_ADC.c: 75:     PORTB = 0;
   503  078E  0186               	clrf	6	;volatile
   504                           
   505                           ;POT_ADC.c: 76:     PORTC = 0;
   506  078F  0187               	clrf	7	;volatile
   507                           
   508                           ;POT_ADC.c: 77:     PORTD = 0;
   509  0790  0188               	clrf	8	;volatile
   510  0791                     l71:
   511  0791  0008               	return
   512  0792                     __end_of_CONFIG_IO:
   513                           
   514                           	psect	text3
   515  0774                     __ptext3:	
   516 ;; *************** function _ADC_INTERRUPT *****************
   517 ;; Defined at:
   518 ;;		line 85 in file "POT_ADC.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		status,2
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _ADC_INTERRUPT
   547  0774                     _ADC_INTERRUPT:
   548  0774                     l695:	
   549                           ;incstack = 0
   550                           ; Regs used in _ADC_INTERRUPT: [status,2]
   551                           
   552                           
   553                           ;POT_ADC.c: 86:     PIE1bits.ADIE = 0;
   554  0774  1683               	bsf	3,5	;RP0=1, select bank1
   555  0775  1303               	bcf	3,6	;RP1=0, select bank1
   556  0776  130C               	bcf	12,6	;volatile
   557                           
   558                           ;POT_ADC.c: 87:     PIR1bits.ADIF = 0;
   559  0777  1283               	bcf	3,5	;RP0=0, select bank0
   560  0778  1303               	bcf	3,6	;RP1=0, select bank0
   561  0779  130C               	bcf	12,6	;volatile
   562  077A                     l697:
   563                           
   564                           ;POT_ADC.c: 88:     OPTION_REG = 0b00000000;
   565  077A  1683               	bsf	3,5	;RP0=1, select bank1
   566  077B  1303               	bcf	3,6	;RP1=0, select bank1
   567  077C  0181               	clrf	1	;volatile
   568                           
   569                           ;POT_ADC.c: 89:     INTCON = 0b00000000;
   570  077D  018B               	clrf	11	;volatile
   571  077E                     l77:
   572  077E  0008               	return
   573  077F                     __end_of_ADC_INTERRUPT:
   574                           
   575                           	psect	text4
   576  076B                     __ptext4:	
   577 ;; *************** function _ADC_INIT *****************
   578 ;; Defined at:
   579 ;;		line 38 in file "./Lib_ADC.h"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		status,2
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _ADC_INIT
   608  076B                     _ADC_INIT:
   609  076B                     l685:	
   610                           ;incstack = 0
   611                           ; Regs used in _ADC_INIT: [status,2]
   612                           
   613                           
   614                           ;./Lib_ADC.h: 39:     ADCON1 = 0b00000000;
   615  076B  1683               	bsf	3,5	;RP0=1, select bank1
   616  076C  1303               	bcf	3,6	;RP1=0, select bank1
   617  076D  019F               	clrf	31	;volatile
   618  076E                     l56:
   619  076E  0008               	return
   620  076F                     __end_of_ADC_INIT:
   621                           
   622                           	psect	text5
   623  07AC                     __ptext5:	
   624 ;; *************** function _ADC *****************
   625 ;; Defined at:
   626 ;;		line 92 in file "POT_ADC.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         2       0       0       0       0
   644 ;;Total ram usage:        2 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		_ADC_CHANNEL
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _ADC
   656  07AC                     _ADC:
   657  07AC                     l755:	
   658                           ;incstack = 0
   659                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;POT_ADC.c: 93:     ADC_CHANNEL(0);
   663  07AC  3000               	movlw	0
   664  07AD  00F6               	movwf	ADC_CHANNEL@canal
   665  07AE  00F7               	movwf	ADC_CHANNEL@canal+1
   666  07AF  120A  118A  2792  120A  118A  	fcall	_ADC_CHANNEL
   667  07B4                     l757:
   668                           
   669                           ;POT_ADC.c: 95:     ADCON0bits.ADCS0 = 1;
   670  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   671  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   672  07B6  171F               	bsf	31,6	;volatile
   673  07B7                     l759:
   674                           
   675                           ;POT_ADC.c: 96:     ADCON0bits.ADCS1 = 0;
   676  07B7  139F               	bcf	31,7	;volatile
   677  07B8                     l761:
   678                           
   679                           ;POT_ADC.c: 97:     ADCON0bits.ADON = 1;
   680  07B8  141F               	bsf	31,0	;volatile
   681  07B9                     l763:
   682                           
   683                           ;POT_ADC.c: 98:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
   684  07B9  30A6               	movlw	166
   685  07BA  00F8               	movwf	??_ADC
   686  07BB                     u47:
   687  07BB  0BF8               	decfsz	??_ADC,f
   688  07BC  2FBB               	goto	u47
   689  07BD  0000               	nop
   690  07BE                     l765:
   691                           
   692                           ;POT_ADC.c: 99:     ADCON0bits.GO = 1;
   693  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   694  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   695  07C0  149F               	bsf	31,1	;volatile
   696                           
   697                           ;POT_ADC.c: 100:     while (ADCON0bits.GO == 1) {
   698  07C1  2FCB               	goto	l769
   699  07C2                     l767:
   700                           
   701                           ;POT_ADC.c: 101:         result_adc = ADRESH;
   702  07C2  081E               	movf	30,w	;volatile
   703  07C3  00F8               	movwf	??_ADC
   704  07C4  01F9               	clrf	??_ADC+1
   705  07C5  0878               	movf	??_ADC,w
   706  07C6  00F4               	movwf	_result_adc
   707  07C7  0879               	movf	??_ADC+1,w
   708  07C8  00F5               	movwf	_result_adc+1
   709                           
   710                           ;POT_ADC.c: 102:         PORTC = result_adc;
   711  07C9  0874               	movf	_result_adc,w
   712  07CA  0087               	movwf	7	;volatile
   713  07CB                     l769:
   714                           
   715                           ;POT_ADC.c: 100:     while (ADCON0bits.GO == 1) {
   716  07CB  189F               	btfsc	31,1	;volatile
   717  07CC  2FCE               	goto	u21
   718  07CD  2FCF               	goto	u20
   719  07CE                     u21:
   720  07CE  2FC2               	goto	l767
   721  07CF                     u20:
   722  07CF                     l83:
   723  07CF  0008               	return
   724  07D0                     __end_of_ADC:
   725                           
   726                           	psect	text6
   727  0792                     __ptext6:	
   728 ;; *************** function _ADC_CHANNEL *****************
   729 ;; Defined at:
   730 ;;		line 18 in file "./Lib_ADC.h"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  canal           2    0[COMMON] unsigned short 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  2    0[COMMON] unsigned int 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         2       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         2       0       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_ADC
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _ADC_CHANNEL
   759  0792                     _ADC_CHANNEL:
   760  0792                     l745:	
   761                           ;incstack = 0
   762                           ; Regs used in _ADC_CHANNEL: [wreg-fsr0h+status,2+status,0]
   763                           
   764                           
   765                           ;./Lib_ADC.h: 20:     switch (canal) {
   766  0792  2FA1               	goto	l749
   767  0793                     l50:	
   768                           ;./Lib_ADC.h: 21:         case 0:
   769                           
   770                           
   771                           ;./Lib_ADC.h: 22:             ADCON0bits.CHS3 = 0;
   772  0793  1283               	bcf	3,5	;RP0=0, select bank0
